
conda 24.3.0
========================================
Power outage scheduled on Mar 18 and 19.
========================================
/usr/bin/srun
Job started on Tue Feb 25 06:12:17 PM EST 2025
Setup Time elapsed: 0d 0h 0m 0s
[I 2025-02-25 18:16:22,964] A new study created in memory with name: no-name-19ea0a24-0483-4b13-9927-8a13c239c26a
Epoch 2/5:  46%|████▌     | 229/497 [00:06<00:07, 37.74it/s]
Epoch 2/5:  47%|████▋     | 233/497 [00:06<00:06, 37.80it/s]
Epoch 2/5:  48%|████▊     | 237/497 [00:06<00:06, 37.84it/s]
Epoch 2/5:  48%|████▊     | 241/497 [00:06<00:06, 37.74it/s]
Epoch 2/5:  49%|████▉     | 245/497 [00:06<00:06, 37.71it/s]
Epoch 2/5:  50%|█████     | 249/497 [00:06<00:06, 37.66it/s]
Epoch 2/5:  51%|█████     | 253/497 [00:06<00:06, 37.60it/s]
Epoch 2/5:  52%|█████▏    | 257/497 [00:06<00:06, 37.61it/s]
Epoch 2/5:  53%|█████▎    | 261/497 [00:07<00:06, 37.73it/s]
Epoch 2/5:  53%|█████▎    | 265/497 [00:07<00:06, 37.84it/s]
Epoch 2/5:  54%|█████▍    | 269/497 [00:07<00:06, 37.90it/s]
Epoch 2/5:  55%|█████▍    | 273/497 [00:07<00:05, 37.94it/s]
Epoch 2/5:  56%|█████▌    | 277/497 [00:07<00:05, 37.98it/s]
Epoch 2/5:  57%|█████▋    | 281/497 [00:07<00:05, 37.91it/s]
Epoch 2/5:  57%|█████▋    | 285/497 [00:07<00:05, 37.84it/s]
Epoch 2/5:  58%|█████▊    | 289/497 [00:07<00:05, 37.74it/s]
Epoch 2/5:  59%|█████▉    | 293/497 [00:07<00:05, 37.75it/s]
Epoch 2/5:  60%|█████▉    | 297/497 [00:07<00:05, 37.81it/s]
Epoch 2/5:  61%|██████    | 301/497 [00:08<00:05, 37.78it/s]
Epoch 2/5:  61%|██████▏   | 305/497 [00:08<00:05, 37.82it/s]
Epoch 2/5:  62%|██████▏   | 309/497 [00:08<00:04, 37.83it/s]
Epoch 2/5:  63%|██████▎   | 313/497 [00:08<00:04, 37.94it/s]
Epoch 2/5:  64%|██████▍   | 317/497 [00:08<00:04, 37.98it/s]
Epoch 2/5:  65%|██████▍   | 321/497 [00:08<00:04, 38.00it/s]
Epoch 2/5:  65%|██████▌   | 325/497 [00:08<00:04, 37.89it/s]
Epoch 2/5:  66%|██████▌   | 329/497 [00:08<00:04, 37.93it/s]
Epoch 2/5:  67%|██████▋   | 333/497 [00:08<00:04, 37.86it/s]
Epoch 2/5:  68%|██████▊   | 337/497 [00:09<00:04, 37.90it/s]
Epoch 2/5:  69%|██████▊   | 341/497 [00:09<00:04, 37.97it/s]
Epoch 2/5:  69%|██████▉   | 345/497 [00:09<00:04, 37.85it/s]
Epoch 2/5:  70%|███████   | 349/497 [00:09<00:03, 37.94it/s]
Epoch 2/5:  71%|███████   | 353/497 [00:09<00:03, 37.98it/s]
Epoch 2/5:  72%|███████▏  | 357/497 [00:09<00:03, 38.00it/s]
Epoch 2/5:  73%|███████▎  | 361/497 [00:09<00:03, 38.06it/s]
Epoch 2/5:  73%|███████▎  | 365/497 [00:09<00:03, 37.98it/s]
Epoch 2/5:  74%|███████▍  | 369/497 [00:09<00:03, 37.97it/s]
Epoch 2/5:  75%|███████▌  | 373/497 [00:09<00:03, 37.84it/s]
Epoch 2/5:  76%|███████▌  | 377/497 [00:10<00:03, 37.77it/s]
Epoch 2/5:  77%|███████▋  | 381/497 [00:10<00:03, 37.81it/s]
Epoch 2/5:  77%|███████▋  | 385/497 [00:10<00:02, 37.76it/s]
Epoch 2/5:  78%|███████▊  | 389/497 [00:10<00:02, 37.82it/s]
Epoch 2/5:  79%|███████▉  | 393/497 [00:10<00:02, 37.74it/s]
Epoch 2/5:  80%|███████▉  | 397/497 [00:10<00:02, 37.70it/s]
Epoch 2/5:  81%|████████  | 401/497 [00:10<00:02, 37.78it/s]
Epoch 2/5:  81%|████████▏ | 405/497 [00:10<00:02, 37.70it/s]
Epoch 2/5:  82%|████████▏ | 409/497 [00:10<00:02, 37.68it/s]
Epoch 2/5:  83%|████████▎ | 413/497 [00:11<00:02, 37.76it/s]
Epoch 2/5:  84%|████████▍ | 417/497 [00:11<00:02, 37.78it/s]
Epoch 2/5:  85%|████████▍ | 421/497 [00:11<00:02, 37.78it/s]
Epoch 2/5:  86%|████████▌ | 425/497 [00:11<00:01, 37.76it/s]
Epoch 2/5:  86%|████████▋ | 429/497 [00:11<00:01, 37.82it/s]
Epoch 2/5:  87%|████████▋ | 433/497 [00:11<00:01, 37.83it/s]
Epoch 2/5:  88%|████████▊ | 437/497 [00:11<00:01, 37.84it/s]
Epoch 2/5:  89%|████████▊ | 441/497 [00:11<00:01, 37.97it/s]
Epoch 2/5:  90%|████████▉ | 445/497 [00:11<00:01, 38.02it/s]
Epoch 2/5:  90%|█████████ | 449/497 [00:11<00:01, 38.12it/s]
Epoch 2/5:  91%|█████████ | 453/497 [00:12<00:01, 38.33it/s]
Epoch 2/5:  92%|█████████▏| 457/497 [00:12<00:01, 38.47it/s]
Epoch 2/5:  93%|█████████▎| 461/497 [00:12<00:00, 38.48it/s]
Epoch 2/5:  94%|█████████▎| 465/497 [00:12<00:00, 38.53it/s]
Epoch 2/5:  94%|█████████▍| 469/497 [00:12<00:00, 38.41it/s]
Epoch 2/5:  95%|█████████▌| 473/497 [00:12<00:00, 38.53it/s]
Epoch 2/5:  96%|█████████▌| 477/497 [00:12<00:00, 38.48it/s]
Epoch 2/5:  97%|█████████▋| 481/497 [00:12<00:00, 38.54it/s]
Epoch 2/5:  98%|█████████▊| 485/497 [00:12<00:00, 38.63it/s]
Epoch 2/5:  98%|█████████▊| 489/497 [00:13<00:00, 38.18it/s]
Epoch 2/5:  99%|█████████▉| 493/497 [00:13<00:00, 38.40it/s]
Epoch 2/5: 100%|██████████| 497/497 [00:13<00:00, 38.40it/s]
Epoch 2/5: 100%|██████████| 497/497 [00:13<00:00, 37.29it/s]
Epoch 2/5 - Donor Loss: 2.4542 - Adv Loss: 0.6520 - Accuracy: 0.1952

Epoch 3/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 3/5:   0%|          | 1/497 [00:00<03:10,  2.60it/s]
Epoch 3/5:   2%|▏         | 9/497 [00:00<00:21, 22.37it/s]
Epoch 3/5:   3%|▎         | 14/497 [00:00<00:17, 27.86it/s]
Epoch 3/5:   4%|▍         | 19/497 [00:00<00:15, 31.28it/s]
Epoch 3/5:   5%|▍         | 23/497 [00:00<00:14, 33.18it/s]
Epoch 3/5:   5%|▌         | 27/497 [00:00<00:13, 34.56it/s]
Epoch 3/5:   6%|▌         | 31/497 [00:01<00:13, 35.64it/s]
Epoch 3/5:   7%|▋         | 35/497 [00:01<00:12, 36.28it/s]
Epoch 3/5:   8%|▊         | 39/497 [00:01<00:12, 36.92it/s]
Epoch 3/5:   9%|▊         | 43/497 [00:01<00:12, 37.32it/s]
Epoch 3/5:   9%|▉         | 47/497 [00:01<00:11, 37.53it/s]
Epoch 3/5:  10%|█         | 51/497 [00:01<00:11, 37.89it/s]
Epoch 3/5:  11%|█         | 55/497 [00:01<00:11, 37.97it/s]
Epoch 3/5:  12%|█▏        | 59/497 [00:01<00:11, 38.11it/s]
Epoch 3/5:  13%|█▎        | 63/497 [00:01<00:11, 38.16it/s]
Epoch 3/5:  13%|█▎        | 67/497 [00:02<00:11, 38.17it/s]
Epoch 3/5:  14%|█▍        | 71/497 [00:02<00:11, 38.38it/s]
Epoch 3/5:  15%|█▌        | 75/497 [00:02<00:10, 38.45it/s]
Epoch 3/5:  16%|█▌        | 79/497 [00:02<00:10, 38.39it/s]
Epoch 3/5:  17%|█▋        | 84/497 [00:02<00:10, 40.03it/s]
Epoch 3/5:  18%|█▊        | 90/497 [00:02<00:09, 43.80it/s]
Epoch 3/5:  20%|█▉        | 97/497 [00:02<00:08, 49.39it/s]
Epoch 3/5:  21%|██        | 102/497 [00:02<00:08, 47.82it/s]
Epoch 3/5:  22%|██▏       | 107/497 [00:02<00:08, 46.95it/s]
Epoch 3/5:  23%|██▎       | 112/497 [00:03<00:08, 45.96it/s]
Epoch 3/5:  24%|██▎       | 117/497 [00:03<00:08, 45.30it/s]
Epoch 3/5:  25%|██▍       | 122/497 [00:03<00:08, 44.91it/s]
Epoch 3/5:  26%|██▌       | 127/497 [00:03<00:08, 44.51it/s]
Epoch 3/5:  27%|██▋       | 132/497 [00:03<00:08, 44.18it/s]
Epoch 3/5:  28%|██▊       | 137/497 [00:03<00:08, 44.81it/s]
Epoch 3/5:  29%|██▊       | 142/497 [00:03<00:08, 44.31it/s]
Epoch 3/5:  30%|██▉       | 147/497 [00:03<00:07, 44.34it/s]
Epoch 3/5:  31%|███       | 152/497 [00:03<00:07, 44.63it/s]
Epoch 3/5:  32%|███▏      | 157/497 [00:04<00:07, 44.27it/s]
Epoch 3/5:  33%|███▎      | 162/497 [00:04<00:07, 44.58it/s]
Epoch 3/5:  34%|███▎      | 167/497 [00:04<00:07, 44.39it/s]
Epoch 3/5:  35%|███▍      | 172/497 [00:04<00:07, 44.13it/s]
Epoch 3/5:  36%|███▌      | 177/497 [00:04<00:07, 44.17it/s]
Epoch 3/5:  37%|███▋      | 182/497 [00:04<00:07, 44.57it/s]
Epoch 3/5:  38%|███▊      | 187/497 [00:04<00:06, 44.70it/s]
Epoch 3/5:  39%|███▊      | 192/497 [00:04<00:06, 44.54it/s]
Epoch 3/5:  40%|███▉      | 197/497 [00:04<00:06, 44.09it/s]
Epoch 3/5:  41%|████      | 202/497 [00:05<00:06, 43.78it/s]
Epoch 3/5:  42%|████▏     | 207/497 [00:05<00:06, 43.74it/s]
Epoch 3/5:  43%|████▎     | 212/497 [00:05<00:06, 44.23it/s]
Epoch 3/5:  44%|████▎     | 217/497 [00:05<00:06, 44.28it/s]
Epoch 3/5:  45%|████▍     | 222/497 [00:05<00:06, 44.15it/s]
Epoch 3/5:  46%|████▌     | 227/497 [00:05<00:06, 44.71it/s]
Epoch 3/5:  47%|████▋     | 232/497 [00:05<00:05, 44.41it/s]
Epoch 3/5:  48%|████▊     | 237/497 [00:05<00:05, 44.42it/s]
Epoch 3/5:  49%|████▊     | 242/497 [00:05<00:05, 43.99it/s]
Epoch 3/5:  50%|████▉     | 247/497 [00:06<00:05, 44.38it/s]
Epoch 3/5:  51%|█████     | 252/497 [00:06<00:05, 44.37it/s]
Epoch 3/5:  52%|█████▏    | 257/497 [00:06<00:05, 44.09it/s]
Epoch 3/5:  53%|█████▎    | 262/497 [00:06<00:05, 43.96it/s]
Epoch 3/5:  54%|█████▎    | 267/497 [00:06<00:05, 44.78it/s]
Epoch 3/5:  55%|█████▍    | 272/497 [00:06<00:05, 44.62it/s]
Epoch 3/5:  56%|█████▌    | 277/497 [00:06<00:04, 44.96it/s]
Epoch 3/5:  57%|█████▋    | 282/497 [00:06<00:04, 44.36it/s]
Epoch 3/5:  58%|█████▊    | 287/497 [00:06<00:04, 44.26it/s]
Epoch 3/5:  59%|█████▉    | 292/497 [00:07<00:04, 44.87it/s]
Epoch 3/5:  60%|█████▉    | 297/497 [00:07<00:04, 43.67it/s]
Epoch 3/5:  61%|██████    | 302/497 [00:07<00:04, 41.96it/s]
Epoch 3/5:  62%|██████▏   | 307/497 [00:07<00:04, 40.94it/s]
Epoch 3/5:  63%|██████▎   | 312/497 [00:07<00:04, 40.17it/s]
Epoch 3/5:  64%|██████▍   | 317/497 [00:07<00:04, 39.55it/s]
Epoch 3/5:  65%|██████▍   | 321/497 [00:07<00:04, 39.28it/s]
Epoch 3/5:  65%|██████▌   | 325/497 [00:07<00:04, 39.09it/s]
Epoch 3/5:  66%|██████▌   | 329/497 [00:08<00:04, 38.91it/s]
Epoch 3/5:  67%|██████▋   | 333/497 [00:08<00:04, 38.83it/s]
Epoch 3/5:  68%|██████▊   | 337/497 [00:08<00:04, 38.69it/s]
Epoch 3/5:  69%|██████▊   | 341/497 [00:08<00:04, 38.74it/s]
Epoch 3/5:  69%|██████▉   | 345/497 [00:08<00:03, 38.56it/s]
Epoch 3/5:  70%|███████   | 349/497 [00:08<00:03, 38.58it/s]
Epoch 3/5:  71%|███████   | 353/497 [00:08<00:03, 38.58it/s]
Epoch 3/5:  72%|███████▏  | 357/497 [00:08<00:03, 38.64it/s]
Epoch 3/5:  73%|███████▎  | 361/497 [00:08<00:03, 38.54it/s]
Epoch 3/5:  73%|███████▎  | 365/497 [00:08<00:03, 38.56it/s]
Epoch 3/5:  74%|███████▍  | 369/497 [00:09<00:03, 38.36it/s]
Epoch 3/5:  75%|███████▌  | 373/497 [00:09<00:03, 38.35it/s]
Epoch 3/5:  76%|███████▌  | 377/497 [00:09<00:03, 38.33it/s]
Epoch 3/5:  77%|███████▋  | 381/497 [00:09<00:03, 38.33it/s]
Epoch 3/5:  77%|███████▋  | 385/497 [00:09<00:02, 38.35it/s]
Epoch 3/5:  78%|███████▊  | 389/497 [00:09<00:02, 38.34it/s]
Epoch 3/5:  79%|███████▉  | 393/497 [00:09<00:02, 38.35it/s]
Epoch 3/5:  80%|███████▉  | 397/497 [00:09<00:02, 38.34it/s]
Epoch 3/5:  81%|████████  | 401/497 [00:09<00:02, 38.39it/s]
Epoch 3/5:  81%|████████▏ | 405/497 [00:09<00:02, 38.24it/s]
Epoch 3/5:  82%|████████▏ | 409/497 [00:10<00:02, 38.27it/s]
Epoch 3/5:  83%|████████▎ | 413/497 [00:10<00:02, 38.28it/s]
Epoch 3/5:  84%|████████▍ | 417/497 [00:10<00:02, 38.37it/s]
Epoch 3/5:  85%|████████▍ | 421/497 [00:10<00:01, 38.41it/s]
Epoch 3/5:  86%|████████▌ | 425/497 [00:10<00:01, 38.41it/s]
Epoch 3/5:  86%|████████▋ | 429/497 [00:10<00:01, 38.43it/s]
Epoch 3/5:  87%|████████▋ | 433/497 [00:10<00:01, 38.48it/s]
Epoch 3/5:  88%|████████▊ | 437/497 [00:10<00:01, 38.39it/s]
Epoch 3/5:  89%|████████▊ | 441/497 [00:10<00:01, 38.39it/s]
Epoch 3/5:  90%|████████▉ | 445/497 [00:11<00:01, 38.35it/s]
Epoch 3/5:  90%|█████████ | 449/497 [00:11<00:01, 38.37it/s]
Epoch 3/5:  91%|█████████ | 453/497 [00:11<00:01, 38.35it/s]
Epoch 3/5:  92%|█████████▏| 457/497 [00:11<00:01, 38.51it/s]
Epoch 3/5:  93%|█████████▎| 461/497 [00:11<00:00, 38.44it/s]
Epoch 3/5:  94%|█████████▎| 465/497 [00:11<00:00, 38.40it/s]
Epoch 3/5:  94%|█████████▍| 469/497 [00:11<00:00, 38.30it/s]
Epoch 3/5:  95%|█████████▌| 473/497 [00:11<00:00, 38.29it/s]
Epoch 3/5:  96%|█████████▌| 477/497 [00:11<00:00, 38.46it/s]
Epoch 3/5:  97%|█████████▋| 481/497 [00:11<00:00, 38.47it/s]
Epoch 3/5:  98%|█████████▊| 485/497 [00:12<00:00, 38.37it/s]
Epoch 3/5:  98%|█████████▊| 489/497 [00:12<00:00, 38.07it/s]
Epoch 3/5:  99%|█████████▉| 493/497 [00:12<00:00, 38.15it/s]
Epoch 3/5: 100%|██████████| 497/497 [00:12<00:00, 38.27it/s]
Epoch 3/5: 100%|██████████| 497/497 [00:12<00:00, 39.83it/s]
Epoch 3/5 - Donor Loss: 2.3845 - Adv Loss: 0.6512 - Accuracy: 0.2159

Epoch 4/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 4/5:   0%|          | 1/497 [00:00<03:11,  2.59it/s]
Epoch 4/5:   2%|▏         | 8/497 [00:00<00:24, 20.33it/s]
Epoch 4/5:   3%|▎         | 13/497 [00:00<00:17, 28.04it/s]
Epoch 4/5:   4%|▎         | 18/497 [00:00<00:14, 32.64it/s]
Epoch 4/5:   5%|▍         | 23/497 [00:00<00:13, 35.87it/s]
Epoch 4/5:   6%|▌         | 28/497 [00:00<00:12, 38.11it/s]
Epoch 4/5:   7%|▋         | 33/497 [00:01<00:11, 39.38it/s]
Epoch 4/5:   8%|▊         | 38/497 [00:01<00:11, 39.91it/s]
Epoch 4/5:   9%|▊         | 43/497 [00:01<00:11, 40.67it/s]
Epoch 4/5:  10%|▉         | 48/497 [00:01<00:10, 41.37it/s]
Epoch 4/5:  11%|█         | 53/497 [00:01<00:10, 41.64it/s]
Epoch 4/5:  12%|█▏        | 58/497 [00:01<00:10, 41.67it/s]
Epoch 4/5:  13%|█▎        | 63/497 [00:01<00:10, 41.56it/s]
Epoch 4/5:  14%|█▎        | 68/497 [00:01<00:10, 41.95it/s]
Epoch 4/5:  15%|█▍        | 73/497 [00:02<00:10, 42.10it/s]
Epoch 4/5:  16%|█▌        | 78/497 [00:02<00:09, 42.28it/s]
Epoch 4/5:  17%|█▋        | 83/497 [00:02<00:09, 42.79it/s]
Epoch 4/5:  18%|█▊        | 88/497 [00:02<00:09, 42.95it/s]
Epoch 4/5:  19%|█▊        | 93/497 [00:02<00:09, 42.99it/s]
Epoch 4/5:  20%|█▉        | 98/497 [00:02<00:09, 42.82it/s]
Epoch 4/5:  21%|██        | 103/497 [00:02<00:09, 42.80it/s]
Epoch 4/5:  22%|██▏       | 108/497 [00:02<00:09, 43.02it/s]
Epoch 4/5:  23%|██▎       | 113/497 [00:02<00:08, 43.18it/s]
Epoch 4/5:  24%|██▎       | 118/497 [00:03<00:08, 43.18it/s]
Epoch 4/5:  25%|██▍       | 123/497 [00:03<00:08, 42.76it/s]
Epoch 4/5:  26%|██▌       | 128/497 [00:03<00:08, 42.56it/s]
Epoch 4/5:  27%|██▋       | 133/497 [00:03<00:08, 42.55it/s]
Epoch 4/5:  28%|██▊       | 138/497 [00:03<00:08, 42.57it/s]
Epoch 4/5:  29%|██▉       | 143/497 [00:03<00:08, 43.04it/s]
Epoch 4/5:  30%|██▉       | 148/497 [00:03<00:08, 43.32it/s]
Epoch 4/5:  31%|███       | 153/497 [00:03<00:08, 43.00it/s]
Epoch 4/5:  32%|███▏      | 158/497 [00:03<00:07, 43.44it/s]
Epoch 4/5:  33%|███▎      | 163/497 [00:04<00:07, 43.25it/s]
Epoch 4/5:  34%|███▍      | 168/497 [00:04<00:07, 43.33it/s]
Epoch 4/5:  35%|███▍      | 173/497 [00:04<00:07, 43.29it/s]
Epoch 4/5:  36%|███▌      | 178/497 [00:04<00:07, 43.55it/s]
Epoch 4/5:  37%|███▋      | 183/497 [00:04<00:07, 43.47it/s]
Epoch 4/5:  38%|███▊      | 188/497 [00:04<00:07, 43.31it/s]
Epoch 4/5:  39%|███▉      | 193/497 [00:04<00:07, 43.10it/s]
Epoch 4/5:  40%|███▉      | 198/497 [00:04<00:06, 43.34it/s]
Epoch 4/5:  41%|████      | 203/497 [00:05<00:06, 43.48it/s]
Epoch 4/5:  42%|████▏     | 208/497 [00:05<00:06, 43.60it/s]
Epoch 4/5:  43%|████▎     | 213/497 [00:05<00:06, 43.61it/s]
Epoch 4/5:  44%|████▍     | 218/497 [00:05<00:06, 43.65it/s]
Epoch 4/5:  45%|████▍     | 223/497 [00:05<00:06, 43.45it/s]
Epoch 4/5:  46%|████▌     | 228/497 [00:05<00:06, 43.16it/s]
Epoch 4/5:  47%|████▋     | 233/497 [00:05<00:06, 42.87it/s]
Epoch 4/5:  48%|████▊     | 238/497 [00:05<00:06, 43.15it/s]
Epoch 4/5:  49%|████▉     | 243/497 [00:05<00:05, 43.13it/s]
Epoch 4/5:  50%|████▉     | 248/497 [00:06<00:05, 43.05it/s]
Epoch 4/5:  51%|█████     | 253/497 [00:06<00:05, 42.92it/s]
Epoch 4/5:  52%|█████▏    | 258/497 [00:06<00:05, 43.17it/s]
Epoch 4/5:  53%|█████▎    | 263/497 [00:06<00:05, 43.22it/s]
Epoch 4/5:  54%|█████▍    | 268/497 [00:06<00:05, 43.58it/s]
Epoch 4/5:  55%|█████▍    | 273/497 [00:06<00:05, 43.89it/s]
Epoch 4/5:  56%|█████▌    | 278/497 [00:06<00:05, 43.67it/s]
Epoch 4/5:  57%|█████▋    | 283/497 [00:06<00:04, 43.62it/s]
Epoch 4/5:  58%|█████▊    | 288/497 [00:06<00:04, 43.68it/s]
Epoch 4/5:  59%|█████▉    | 293/497 [00:07<00:04, 43.39it/s]
Epoch 4/5:  60%|█████▉    | 298/497 [00:07<00:04, 43.50it/s]
Epoch 4/5:  61%|██████    | 303/497 [00:07<00:04, 43.44it/s]
Epoch 4/5:  62%|██████▏   | 308/497 [00:07<00:04, 43.42it/s]
Epoch 4/5:  63%|██████▎   | 313/497 [00:07<00:04, 43.23it/s]
Epoch 4/5:  64%|██████▍   | 318/497 [00:07<00:04, 43.20it/s]
Epoch 4/5:  65%|██████▍   | 323/497 [00:07<00:04, 43.19it/s]
Epoch 4/5:  66%|██████▌   | 328/497 [00:07<00:03, 43.15it/s]
Epoch 4/5:  67%|██████▋   | 333/497 [00:08<00:03, 43.28it/s]
Epoch 4/5:  68%|██████▊   | 338/497 [00:08<00:03, 43.56it/s]
Epoch 4/5:  69%|██████▉   | 343/497 [00:08<00:03, 43.54it/s]
Epoch 4/5:  70%|███████   | 348/497 [00:08<00:03, 43.78it/s]
Epoch 4/5:  71%|███████   | 353/497 [00:08<00:03, 43.88it/s]
Epoch 4/5:  72%|███████▏  | 358/497 [00:08<00:03, 43.93it/s]
Epoch 4/5:  73%|███████▎  | 363/497 [00:08<00:03, 43.75it/s]
Epoch 4/5:  74%|███████▍  | 368/497 [00:08<00:02, 43.56it/s]
Epoch 4/5:  75%|███████▌  | 373/497 [00:08<00:02, 43.27it/s]
Epoch 4/5:  76%|███████▌  | 378/497 [00:09<00:02, 43.27it/s]
Epoch 4/5:  77%|███████▋  | 383/497 [00:09<00:02, 43.60it/s]
Epoch 4/5:  78%|███████▊  | 388/497 [00:09<00:02, 43.29it/s]
Epoch 4/5:  79%|███████▉  | 393/497 [00:09<00:02, 42.80it/s]
Epoch 4/5:  80%|████████  | 398/497 [00:09<00:02, 42.91it/s]
Epoch 4/5:  81%|████████  | 403/497 [00:09<00:02, 42.95it/s]
Epoch 4/5:  82%|████████▏ | 408/497 [00:09<00:02, 43.05it/s]
Epoch 4/5:  83%|████████▎ | 413/497 [00:09<00:02, 41.66it/s]
Epoch 4/5:  84%|████████▍ | 418/497 [00:10<00:01, 40.74it/s]
Epoch 4/5:  85%|████████▌ | 423/497 [00:10<00:01, 40.15it/s]
Epoch 4/5:  86%|████████▌ | 428/497 [00:10<00:01, 39.62it/s]
Epoch 4/5:  87%|████████▋ | 432/497 [00:10<00:01, 39.34it/s]
Epoch 4/5:  88%|████████▊ | 436/497 [00:10<00:01, 39.08it/s]
Epoch 4/5:  89%|████████▊ | 440/497 [00:10<00:01, 38.95it/s]
Epoch 4/5:  89%|████████▉ | 444/497 [00:10<00:01, 38.82it/s]
Epoch 4/5:  90%|█████████ | 448/497 [00:10<00:01, 38.84it/s]
Epoch 4/5:  91%|█████████ | 452/497 [00:10<00:01, 38.90it/s]
Epoch 4/5:  92%|█████████▏| 456/497 [00:10<00:01, 38.91it/s]
Epoch 4/5:  93%|█████████▎| 460/497 [00:11<00:00, 38.81it/s]
Epoch 4/5:  93%|█████████▎| 464/497 [00:11<00:00, 38.78it/s]
Epoch 4/5:  94%|█████████▍| 468/497 [00:11<00:00, 38.73it/s]
Epoch 4/5:  95%|█████████▍| 472/497 [00:11<00:00, 38.74it/s]
Epoch 4/5:  96%|█████████▌| 476/497 [00:11<00:00, 38.61it/s]
Epoch 4/5:  97%|█████████▋| 480/497 [00:11<00:00, 38.59it/s]
Epoch 4/5:  97%|█████████▋| 484/497 [00:11<00:00, 38.55it/s]
Epoch 4/5:  98%|█████████▊| 488/497 [00:11<00:00, 38.52it/s]
Epoch 4/5:  99%|█████████▉| 492/497 [00:11<00:00, 38.23it/s]
Epoch 4/5: 100%|█████████▉| 496/497 [00:12<00:00, 38.32it/s]
Epoch 4/5: 100%|██████████| 497/497 [00:12<00:00, 40.99it/s]
Epoch 4/5 - Donor Loss: 2.3448 - Adv Loss: 0.6467 - Accuracy: 0.2326

Epoch 5/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 5/5:   0%|          | 1/497 [00:00<03:27,  2.39it/s]
Epoch 5/5:   2%|▏         | 8/497 [00:00<00:26, 18.63it/s]
Epoch 5/5:   3%|▎         | 13/497 [00:00<00:19, 25.37it/s]
Epoch 5/5:   3%|▎         | 17/497 [00:00<00:16, 28.69it/s]
Epoch 5/5:   4%|▍         | 21/497 [00:00<00:15, 31.30it/s]
Epoch 5/5:   5%|▌         | 25/497 [00:00<00:14, 33.19it/s]
Epoch 5/5:   6%|▌         | 29/497 [00:01<00:13, 34.65it/s]
Epoch 5/5:   7%|▋         | 33/497 [00:01<00:13, 35.55it/s]
Epoch 5/5:   7%|▋         | 37/497 [00:01<00:12, 36.24it/s]
Epoch 5/5:   8%|▊         | 41/497 [00:01<00:12, 36.78it/s]
Epoch 5/5:   9%|▉         | 45/497 [00:01<00:12, 37.13it/s]
Epoch 5/5:  10%|▉         | 49/497 [00:01<00:11, 37.35it/s]
Epoch 5/5:  11%|█         | 53/497 [00:01<00:11, 37.52it/s]
Epoch 5/5:  11%|█▏        | 57/497 [00:01<00:11, 37.61it/s]
Epoch 5/5:  12%|█▏        | 61/497 [00:01<00:11, 37.66it/s]
Epoch 5/5:  13%|█▎        | 65/497 [00:02<00:11, 37.65it/s]
Epoch 5/5:  14%|█▍        | 69/497 [00:02<00:11, 37.76it/s]
Epoch 5/5:  15%|█▍        | 73/497 [00:02<00:11, 37.79it/s]
Epoch 5/5:  15%|█▌        | 77/497 [00:02<00:11, 37.76it/s]
Epoch 5/5:  16%|█▋        | 81/497 [00:02<00:11, 37.73it/s]
Epoch 5/5:  17%|█▋        | 85/497 [00:02<00:10, 37.77it/s]
Epoch 5/5:  18%|█▊        | 89/497 [00:02<00:10, 37.74it/s]
Epoch 5/5:  19%|█▊        | 93/497 [00:02<00:10, 37.63it/s]
Epoch 5/5:  20%|█▉        | 97/497 [00:02<00:10, 37.72it/s]
Epoch 5/5:  20%|██        | 101/497 [00:02<00:10, 37.85it/s]
Epoch 5/5:  21%|██        | 105/497 [00:03<00:10, 37.83it/s]
Epoch 5/5:  22%|██▏       | 109/497 [00:03<00:10, 37.82it/s]
Epoch 5/5:  23%|██▎       | 113/497 [00:03<00:10, 37.89it/s]
Epoch 5/5:  24%|██▎       | 117/497 [00:03<00:10, 37.91it/s]
Epoch 5/5:  24%|██▍       | 121/497 [00:03<00:09, 37.99it/s]
Epoch 5/5:  25%|██▌       | 125/497 [00:03<00:09, 38.05it/s]
Epoch 5/5:  26%|██▌       | 129/497 [00:03<00:09, 38.06it/s]
Epoch 5/5:  27%|██▋       | 133/497 [00:03<00:09, 38.06it/s]
Epoch 5/5:  28%|██▊       | 137/497 [00:03<00:09, 38.02it/s]
Epoch 5/5:  28%|██▊       | 141/497 [00:04<00:09, 38.12it/s]
Epoch 5/5:  29%|██▉       | 145/497 [00:04<00:09, 38.13it/s]
Epoch 5/5:  30%|██▉       | 149/497 [00:04<00:09, 38.10it/s]
Epoch 5/5:  31%|███       | 153/497 [00:04<00:09, 38.03it/s]
Epoch 5/5:  32%|███▏      | 157/497 [00:04<00:08, 37.98it/s]
Epoch 5/5:  32%|███▏      | 161/497 [00:04<00:08, 37.94it/s]
Epoch 5/5:  33%|███▎      | 165/497 [00:04<00:08, 37.87it/s]
Epoch 5/5:  34%|███▍      | 169/497 [00:04<00:08, 37.94it/s]
Epoch 5/5:  35%|███▍      | 173/497 [00:04<00:08, 38.01it/s]
Epoch 5/5:  36%|███▌      | 177/497 [00:04<00:08, 38.03it/s]
